page_id,topic,publish_date,week,impressions,clicks,traffic,avg_time_on_page
1,Website,2025-01-01,2014-09-08/2014-09-14,2146,152,1582,715.0
1,Website,2025-01-01,2014-09-15/2014-09-21,21063,1581,14775,6597.0
1,Website,2025-01-01,2014-09-22/2014-09-28,24273,1661,17282,7810.5
1,Website,2025-01-01,2014-09-29/2014-10-05,24114,1769,16689,7460.0
1,Website,2025-01-01,2014-10-06/2014-10-12,26310,2049,18150,8050.5
1,Website,2025-01-01,2014-10-13/2014-10-19,28903,2368,20231,8931.5
1,Website,2025-01-01,2014-10-20/2014-10-26,29598,2502,21012,9255.0
1,Website,2025-01-01,2014-10-27/2014-11-02,26913,2443,19092,8324.5
1,Website,2025-01-01,2014-11-03/2014-11-09,25711,2466,18427,7980.5
1,Website,2025-01-01,2014-11-10/2014-11-16,26530,2599,19199,8300.0
1,Website,2025-01-01,2014-11-17/2014-11-23,28705,2802,20865,9031.5
1,Website,2025-01-01,2014-11-24/2014-11-30,27959,2565,19322,8378.5
1,Website,2025-01-01,2014-12-01/2014-12-07,32963,3319,24203,10442.0
1,Website,2025-01-01,2014-12-08/2014-12-14,32335,3379,23785,10203.0
1,Website,2025-01-01,2014-12-15/2014-12-21,23091,2490,16503,7006.5
1,Website,2025-01-01,2014-12-22/2014-12-28,11466,1462,7663,3100.5
1,Website,2025-01-01,2014-12-29/2015-01-04,12613,1470,8520,3525.0
1,Website,2025-01-01,2015-01-05/2015-01-11,20200,2156,13837,5840.5
1,Website,2025-01-01,2015-01-12/2015-01-18,22377,2284,15179,6447.5
1,Website,2025-01-01,2015-01-19/2015-01-25,23748,2354,16740,7193.0
1,Website,2025-01-01,2015-01-26/2015-02-01,25951,2564,18560,7998.0
1,Website,2025-01-01,2015-02-02/2015-02-08,28318,2864,20041,8588.5
1,Website,2025-01-01,2015-02-09/2015-02-15,29282,3018,20926,8954.0
1,Website,2025-01-01,2015-02-16/2015-02-22,28876,2957,20716,8879.5
